UID;Link;Updated At;Space - Time;Image;Thumbnail URL;Share URL;Language;Title;Description;Details;Tags;Geo Coordinates;Place Name;Address;Department;Region;City;Start Date;End Date;Timetable;Pricing Info;Program UID
22662502;http://openagenda.com/event/journee-portes-ouvertes-nantes;2016-09-12T17:52:28+02:00;Epitech Nantes, le samedi 15 octobre à 10:00;http://cibul.s3.amazonaws.com/event_journee-portes-ouvertes-nantes_364212.jpg;http://cibul.s3.amazonaws.com/evtbevent_journee-portes-ouvertes-nantes_364212.jpg;;fr;Journée VIP {Nantes};"Passer une journée exceptionnelle parmi nous. Le programme reste secret ! Inscription obligatoire =&gt; [email]";;;47.210298, -1.568163;Epitech Nantes;Rue d'Alger, 44100 Nantes, France;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-15;2016-10-15;2016-10-15T10:00:00 2016-10-15T17:00:00;[email];44779243 20017688 75742032 39331700
95207825;http://openagenda.com/event/tour-de-france-des-interconnectes-15-septembre-2016;2016-09-12T16:09:00+02:00;Solilab, le jeudi 15 septembre à 09:00;http://cibul.s3.amazonaws.com/event_tour-de-france-des-interconnectes-15-septembre-2016_440640.jpg;http://cibul.s3.amazonaws.com/evtbevent_tour-de-france-des-interconnectes-15-septembre-2016_440640.jpg;;fr;Tour de France des Interconnectés (15 septembre 2016);Rencontre Régionale Grand Ouest;"Cette rencontre vise à partager les expériences, engager le débat sur les enjeux de l’innovation et du numérique et valoriser la diversité des réalisations en région, notamment à travers les auditions du Label des Territoires innovants.

**Matinée : Les villes collaboratives**

Enjeux d’une ville collaborative De nouveaux espaces de production L’accès à la culture numérique et rôle de la médiation Faire ensemble la ville

**Après-midi : Cap sur les innovations !**

Pitchs des projets candidats au Label Territoire Innovant 2016 Concours des start-up interconnectées.

Cet événement est organisé dans le cadre de la Nantes digital Week.";,Nantes digital week;47.200968, -1.571583;Solilab;8 rue de Saint-Domingue Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-09-15;2016-09-15;2016-09-15T09:00:00 2016-09-15T18:00:00;Gratuit;69727305 69653526 69754039
622593;http://openagenda.com/event/visite-libre-et-guidee_73;2016-09-12T11:35:07+02:00;du samedi 17 septembre au dimanche 18 septembre à Jardin des plantes;;;;fr;Visite libre et guidée;"Samedi &amp; Dimanche - 7h30-20h30 : visite libre.  Samedi, 15h30 et Dimanche, 10h15 et 14h30 - piste au trésor ""A la recherche des Charmes du Jardin des Plantes"" (1h).";;;47.219991, -1.544609;Jardin des plantes;Rue Stanislas Baudry - Rue Clemenceau, Nantes, 44000, Pays de la Loire, Loire-Atlantique;Loire-Atlantique;Pays de la Loire;Nantes;2016-09-17;2016-09-18;"2016-09-17T07:30:00 2016-09-17T20:30:00;2016-09-18T07:30:00 2016-09-18T20:30:00";;36291118 16338151 31874545 31778250 91362789 30291675 39331700
61326505;http://openagenda.com/event/evenement-nantes-digital-week-2016;2016-09-12T10:31:25+02:00;du jeudi 15 septembre au dimanche 25 septembre à -;http://cibul.s3.amazonaws.com/event_evenement-nantes-digital-week-2016_203417.jpg;http://cibul.s3.amazonaws.com/evtbevent_evenement-nantes-digital-week-2016_203417.jpg;;fr;Nantes Digital Week 2016 (15-25 septembre 2016);Evénement organisé par la Ville de Nantes;"L’esprit de la Nantes Digital Week , c'est d'accompagner à la compréhension de ce nouvel environnement numérique, construire des territoires connectés et solidaires, contribuer à changer le monde dont les technologies numériques ont repoussé les frontières, toujours en prenant soin que personne ne soit exclu de cette formidable aventure. Carrefour entre associations, chercheurs, entrepreneurs, citoyens où chacun peut exposer ses idées et ses expériences, la 3e édition de la Nantes Digital Week se tiendra du 15 au 25 septembre 2016.

[Cliquez ici pour consulter le programme](http://www.nantesdigitalweek.com/wp-content/uploads/2016/07/leprogramme-2016.pdf)";;47.218508, -1.544653;-;44000 Nantes, France;Loire-Atlantique;Pays de la Loire;Nantes;2016-09-15;2016-09-25;"2016-09-15T09:00:00 2016-09-15T19:00:00;2016-09-16T09:00:00 2016-09-16T19:00:00;2016-09-17T09:00:00 2016-09-17T19:00:00;2016-09-18T09:00:00 2016-09-18T19:00:00;2016-09-19T09:00:00 2016-09-19T19:00:00;2016-09-20T09:00:00 2016-09-20T19:00:00;2016-09-21T09:00:00 2016-09-21T19:00:00;2016-09-22T09:00:00 2016-09-22T19:00:00;2016-09-23T09:00:00 2016-09-23T19:00:00;2016-09-24T09:00:00 2016-09-24T19:00:00;2016-09-25T09:00:00 2016-09-25T19:00:00";;69727305 69653526 69754039
60208582;http://openagenda.com/event/pitch-contest-epitech-forward;2016-02-25T12:13:55+01:00;Epitech Nantes, le vendredi 26 février à 10:30;http://cibul.s3.amazonaws.com/event_pitch-contest-epitech-forward_277914.jpg;http://cibul.s3.amazonaws.com/evtbevent_pitch-contest-epitech-forward_277914.jpg;;fr;Pitch Contest Epitech Forward;Cet event clôture les 2 semaines Forward;;;47.210298, -1.568163;Epitech Nantes;Rue d'Alger, 44100 Nantes, France;Loire-Atlantique;Pays de la Loire;Nantes;2016-02-26;2016-02-26;2016-02-26T10:30:00 2016-02-26T13:00:00;;44779243 75742032 20017688 39331700
56313017;http://openagenda.com/event/evenement-festival-draft-craft;2016-02-24T10:50:43+01:00;du vendredi 4 mars au samedi 5 mars à Campus Audencia;http://cibul.s3.amazonaws.com/event_evenement-festival-draft-craft_580120.jpg;http://cibul.s3.amazonaws.com/evtbevent_evenement-festival-draft-craft_580120.jpg;;fr;"[Evénement] Festival Draft &amp; Craft";Organisé par Audencia Bussiness School;"Le festival Draft &amp; Craft réunira étudiants, professionnels et grand public pour 2 jours de conférences, animations et ateliers autour de la thématique du futur.

À travers cette seconde édition le but est de démocratiser le design et le digital en encourageant les participants à découvrir et expérimenter les tendances de l’innovation.
 
Source de nombreux fantasmes, le futur nous fascine et pose beaucoup de questions :
Comment vivra-t-on dans 5, 10, 50 ans ?
A quel point la digitalisation du monde sera intégrée dans notre quotidien ?
Comment l’humain et les relations sociales vont-elles évoluer ?
 
De nombreuses activités seront proposées aux visiteurs : des conférences pour apprendre aux côtés d’experts, des animations liées aux produits et services de demain et des ateliers interactifs pour bricoler le futur. Au travers de ces questionnements nous les invitons aussi à venir partager leur vision du futur.
 
Le temps du festival, les locaux d’Audencia se transformeront en village composé de quatre quartiers dédiés aux quatre thèmes phares de Draft &amp; Craft :
Les loisirs
La santé et le bien-être
La ville du futur
La société de demain
 
La singularité de Draft &amp; Craft c’est de donner la parole au public et aux acteurs de l’innovation provenant de différents horizons. Et Draft &amp; Craft c’est aussi une super équipe de gentils organisateurs qui seront aux petits soins pour vous faire passer 2 belles journées !";;47.246188, -1.553243;Campus Audencia;8 Route de la Jonelière, 44300 Nantes, France;Loire-Atlantique;Pays de la Loire;Nantes;2016-03-04;2016-03-05;"2016-03-04T10:00:00 2016-03-04T18:30:00;2016-03-05T10:00:00 2016-03-05T15:30:00";;69727305 69653526 69754039
98723417;http://openagenda.com/event/le-processus-de-bologne-et-la-reaffirmation-des-enjeux-de-l-evaluation-par-competences;2016-02-23T14:07:01+01:00;Université de Nantes, UFR Lettres et langages, le vendredi 11 mars à 10:00;http://cibul.s3.amazonaws.com/event_le-processus-de-bologne-et-la-reaffirmation-des-enjeux-de-l-evaluation-par-competences_69952.jpg;http://cibul.s3.amazonaws.com/evtbevent_le-processus-de-bologne-et-la-reaffirmation-des-enjeux-de-l-evaluation-par-competences_69952.jpg;;fr;Le processus de Bologne et la réaffirmation des enjeux de l'évaluation par compétences;"A l'occasion de son cycle ""Autour des compétences"", le SUP de l'Université de Nantes organise une conférence pour situer l'adoption de l'approche par compétences dans le cadre du Processus de Bologne.";"On a beaucoup parlé de la réforme de Bologne à l'époque de son implantation. La structure LMD et les ECTS font maintenant partie intégrante de notre paysage universitaire. Mais où en est ce processus aujourd'hui et en connaissons-nous bien les principes ? En quoi les réformes nationales actuelles, et notamment l'intégration de l'approche par compétences, sont-elles liées à ce processus ? Savons-nous quelles sont leurs implications pour nos enseignements et programmes ?

Le SUP a invité Patricia Arnault à venir présenter ce contexte européen et comment il s'applique en France
""Le processus de Bologne et la réaffirmation des enjeux de l'évaluation par compétences"",
le 11 mars 2016, de 10h à 12h,
Université de Nantes - UFR Lettres et Langages, Bâtiment Censive, amphi 3.

Patricia Arnault est maître de conférences à l'Université de Poitiers au laboratoire STIM. Elle est membre du comité de pilotage de l'IDEFI (ANR) Paré et membre du conseil d'administration de l'association nationale Promosciences. Elle est également experte de la MiPNES - la Mission de la Pédagogie et du Numérique pour l'Enseignement Supérieur au sein de la DGESIP au Ministère de L'Éducation Nationale, de l'Enseignement Supérieur et de la Recherche. De 2011 à 2013, elle est experte de Bologne, nommée par le MENESR.

Pour des raisons logistiques, l'inscription, gratuite, est obligatoire : https://framadate.org/Zo38MBLeU3BzTBkx";processus de Bologne,compétences,évaluation,Université de Nantes,Patricia Arnault,SUP;47.245128, -1.551863;Université de Nantes,UFR Lettres et langages;Chemin de la Censive du Tertre, 44300 Nantes, France;Loire-Atlantique;Pays de la Loire;Nantes;2016-03-11;2016-03-11;2016-03-11T10:00:00 2016-03-11T12:00:00;Inscription gratuite et obligatoire;42860813
16444232;http://openagenda.com/event/13-me-vide-grenier-de-l-astapat;2016-02-22T01:37:09+01:00;Parking de l'ASTA - 44300 - NANTES, le dimanche 30 octobre à 08:30;;;;fr;13 ème vide-grenier de l'ASTAPAT;Organisé par ASTAPAT;"Plus d'informations sur la page TrocMalin : http://www.trocmalin.com/public/44300-13-eme-vide-grenier-astapat-30-10-2016?bgId=bg521a9492df663

Annonce déposée et publiée via http://www.trocmalin.com";vide-grenier,brocante,foire à tout,rèderie,marché aux puces;47.227876, -1.519762;Parking de l'ASTA - 44300 - NANTES;9, rue des Epinettes, 44300, NANTES, FR;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-30;2016-10-30;2016-10-30T08:30:00 2016-10-30T17:30:00;;46638678
67069194;http://openagenda.com/event/conference-du-nantes-jug;2016-02-17T12:26:04+01:00;Epitech Nantes, le mercredi 2 mars à 19:00;http://cibul.s3.amazonaws.com/event_conference-du-nantes-jug_984161.jpg;http://cibul.s3.amazonaws.com/evtbevent_conference-du-nantes-jug_984161.jpg;;fr;Conférence du Nantes JUG;Thème = Vert X;;;47.210298, -1.568163;Epitech Nantes;Rue d'Alger, 44100 Nantes, France;Loire-Atlantique;Pays de la Loire;Nantes;2016-03-02;2016-03-02;2016-03-02T19:00:00 2016-03-02T22:00:00;;44779243 75742032 20017688 39331700
77080673;http://openagenda.com/event/afterwork-a-nantes-le-3-mars-pour-la-mi-careme;2016-02-13T12:26:42+01:00;le jeudi 3 mars à bar du coin;http://cibul.s3.amazonaws.com/event_afterwork-a-nantes-le-3-mars-pour-la-mi-careme_157904.jpg;http://cibul.s3.amazonaws.com/evtbevent_afterwork-a-nantes-le-3-mars-pour-la-mi-careme_157904.jpg;;fr;Afterwork à Nantes le 3 mars pour la Mi Carême :-);Quartier Bouffay, un verre au Bar du Coin à partir de 19h, puis une (des) crêpe(s) à la cantine du Curé;"On a loupé :
•	La nouvelle année
•	La galette des Rois

On va aussi louper :
•	Mardi Gras
•	La Saint Valentin 

Ne ratons pas la Mi-Carême !!!! Le 3 Mars 2016 !!!

Joëlle et Philippe vous proposent de se retrouver le Jeudi 3 mars pour la mi Carême même jour que la St-Gwénolé... Le programme est le suivant dans le Quartier Bouffay à NANTES :
		RDV à 19H00 au « Bar du Coin » rue de la juiverie,
 
Puis à 20h30 pour partager une (ou plusieurs) crêpe à la « Cantine du Curé », rue Ste Croix. 
    
Merci de nous faire savoir rapidement si nous vous comptons parmi nous !
Pour la réponse: [email]

En attendant, nous espérons vous voir nombreux à ce premier RDV de l’année. Le réseau reprend vie à NANTES et nous comptons aussi sur vous pour nos aider à le dynamiser !

Joëlle LAUGIER (Promo 1992) et Philippe DUJARDIN (Promo 2005)";;47.215678, -1.552843;bar du coin;Rue de la Juiverie, 44000 Nantes, France;Loire-Atlantique;Pays de la Loire;Nantes;2016-03-03;2016-03-03;"2016-03-03T19:00:00 2016-03-03T20:00:00;2016-03-03T20:00:00 2016-03-03T21:00:00;2016-03-03T21:00:00 2016-03-03T22:00:00";;84209764 75742032
43302795;http://openagenda.com/event/medialabspeedtraining;2016-09-14T16:20:16+02:00;Ouest Médialab, le mercredi 21 septembre à 09:00;http://cibul.s3.amazonaws.com/event_medialabspeedtraining_767550.jpg;http://cibul.s3.amazonaws.com/evtbevent_medialabspeedtraining_767550.jpg;;fr;Medialabspeedtraining;Une journée pour se former aux outils numériques;;;47.201788, -1.553203;Ouest Médialab;28 boulevard Benoni Goullin 44200 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-09-21;2016-09-21;2016-09-21T09:00:00 2016-09-21T17:00:00;sur inscription;95376390
20736809;http://openagenda.com/event/la-tour-hemera-nantes;2016-09-30T14:47:39+02:00;La Tour Héméra, le vendredi 14 octobre à 12:00;http://cibul.s3.amazonaws.com/event_la-tour-hemera-nantes_410119.jpg;http://cibul.s3.amazonaws.com/evtbevent_la-tour-hemera-nantes_410119.jpg;;fr;"Visite architecturale de l'opération ""Hémêra""";"Logement collectif  - maîtrise d'oeuvre : Berranger &amp; Vincent - Maîtrise d'ouvrage : Ataraxia - fin de chantier";"A la confluence de la Loire et de l’Erdre, à proximité immédiate du vieux Malakoff, l’îlot 9 occupe un rôle pivot dans la recomposition du tissu urbain. Ce projet entre en résonance avec les îlots voisins. Sa position géographique est stratégique; la tour agit comme signal, mais le projet dialogue également avec son environnement proche et lointain. Ce projet se dessine à partir d’une réflexion sur la manière d’y vivre, du rapport d’échelle entre l’intérieur et l’extérieur, et sur l’appréhension des enjeux et des contraintes. Plus important que le geste architectural d’une tour monolithique, il s’agit ici de partir de la valeur de l’usage pour créer l’architecture. Le projet se compose d’une succession de strates regroupées autour de trois thèmes : habiter les arbres, habiter la ville, habiter le ciel. Cette écriture suggère une tour en « mouvement » et donne l’impression au promeneur de redécouvrir le projet sur chacune de ces faces.

texte &amp; photo: Berranger &amp; Vincent

Cette visite est proposée par Ataraxia promotion, partenaire de la Maison régionale de l'architecture des Pays de a Loire.

En présence de :

Jérôme Berranger et Stéphanie Vincent, maîtrise d’œuvre mandataire de l'opération

Julien Leriche, Directeur développement filiale Ataraxia Promotion

Caroline Priou, responsable d'opérations Euro Nantes Malakoff chez Nantes métropole aménagement";,visitearchitecturale,nantes;47.212148, -1.538393;La Tour Héméra;Allée Jacques Berque, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-14;2016-10-14T12:00:00 2016-10-14T14:00:00;Entrée libre - sur inscriptions;61985351 30291675 90014930
71732579;http://openagenda.com/event/les-entretiens-sur-la-pluralite-des-mondes-de-fontenelle;2016-09-30T13:33:41+02:00;du samedi 8 octobre au dimanche 9 octobre à Salle du Dix;;;;fr;Les entretiens sur la pluralité des mondes de Fontenelle;Les travaux de Copernic;"Les célèbres écrits de Fontenelle mettent en scène un dialogue enjoué entre un philosophe et une marquise ignorant tout des travaux de Copernic. Elle croit encore que la Terre est placée au centre du système solaire...

Le philosophe va lui apporter ses lumières.";Copernic,système solaire,de Fontenelle,philosophie;47.202348, -1.578003;Salle du Dix;10, place des Garennes – 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-08;2016-10-09;"2016-10-08T15:30:00 2016-10-08T16:30:00;2016-10-09T15:30:00 2016-10-09T16:30:00";Tout public à partir de 10 ans / Réservation obligatoire;27545135 22126321 64984403 31778250 55712967 30291675
39365061;http://openagenda.com/event/terre-et-planetes;2016-09-30T13:33:21+02:00;du samedi 8 octobre au dimanche 9 octobre à Salle du Dix;;;;fr;Terre et planètes;De l'infiniment  grand à l'infiniment petit;"Le LPG de Nantes est impliqué dans une recherche qui couvre toute la gamme du spectre de l'infiniment

grand à l'infiniment petit mettant en jeu différentes techniques qui seront présentées au travers d'animations

diverses et de séances d'observation.";planétologie,géodynamique;47.202348, -1.578003;Salle du Dix;10, place des Garennes – 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-08;2016-10-09;"2016-10-09T14:00:00 2016-10-09T18:00:00;2016-10-08T14:00:00 2016-10-08T18:00:00";;27545135 22126321 64984403 31778250 55712967 30291675
79919095;http://openagenda.com/event/les-aurores-polaires_73;2016-09-30T13:32:50+02:00;du samedi 8 octobre au dimanche 9 octobre à Planétarium de Nantes;;;;fr;Les aurores polaires;Découverte des mystères des aurores polaires;Telles de gigantesques fresques dans le ciel nocturne des pays nordiques, les aurores polaires sont parfois visibles depuis nos latitudes. Le planétarium de Nantes propose aux visiteurs de découvrir les mystères de ces merveilleux spectacles éphémères…;planetarium,aurores polaires;47.202177, -1.577483;Planétarium de Nantes;8, rue des acadiens - 44100 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-08;2016-10-09;"2016-10-08T14:00:00 2016-10-08T18:00:00;2016-10-09T14:00:00 2016-10-09T18:00:00";;27545135 64984403 31778250 55712967 30291675 22126321
54867271;http://openagenda.com/event/l-atelier-solaire-du-square-moisan;2016-09-30T13:32:50+02:00;du samedi 8 octobre au dimanche 9 octobre à Planétarium de Nantes;;;;fr;L’atelier solaire du square Moisan;Découverte des cadrans solaires en présence de l'artiste;Sur cette splendide terrasse au bord de Loire, venez découvrir et comprendre les cadrans solaires et les sculptures retraçant les découvertes faites par Hipparque, Kepler et autres astronomes. L'artiste qui a créé ces sculptures sera exceptionnellement présent pour vous confier tous ses secrets.;cadrans solaires,square moisan;47.202177, -1.577483;Planétarium de Nantes;8, rue des acadiens - 44100 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-08;2016-10-09;"2016-10-08T14:00:00 2016-10-08T18:00:00;2016-10-09T14:00:00 2016-10-09T18:00:00";;27545135 64984403 31778250 55712967 30291675 22126321
57971097;http://openagenda.com/event/histoires-d-epaves-l-archeologie-en-eaux-bretonnes;2016-09-30T13:29:59+02:00;du jeudi 6 octobre au dimanche 16 octobre à Maison des hommes et des techniques;;;;fr;Histoires d’épaves, l’archéologie en eaux bretonnes;Grande exposition consacrée à l'archéologie sous-marine en eaux bretonnes;En partenariat avec la Société d'archéologie maritime du Morbihan (SAMM), la Maison des hommes et des techniques présentera une grande exposition consacrée à l'archéologie sous-marine en eaux bretonnes. L'occasion d'en apprendre plus sur cette discipline récente sur la côte atlantique. Mais aussi de se demander, loin des mythes et des idées reçues : finalement que trouve-t-on dans une épave ?;;47.206158, -1.563973;Maison des hommes et des techniques;Maison des hommes et des techniques : bâtiment Ateliers et chantiers de Nantes, 2 bis, bd Léon Bureau - 44200 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-06;2016-10-16;"2016-10-06T10:00:00 2016-10-06T12:00:00;2016-10-06T14:00:00 2016-10-06T18:00:00;2016-10-07T10:00:00 2016-10-07T12:00:00;2016-10-07T14:00:00 2016-10-07T18:00:00;2016-10-10T10:00:00 2016-10-10T12:00:00;2016-10-10T14:00:00 2016-10-10T18:00:00;2016-10-11T10:00:00 2016-10-11T12:00:00;2016-10-11T14:00:00 2016-10-11T18:00:00;2016-10-12T10:00:00 2016-10-12T12:00:00;2016-10-12T14:00:00 2016-10-12T18:00:00;2016-10-13T10:00:00 2016-10-13T12:00:00;2016-10-13T14:00:00 2016-10-13T18:00:00;2016-10-14T10:00:00 2016-10-14T12:00:00;2016-10-14T14:00:00 2016-10-14T18:00:00;2016-10-15T14:00:00 2016-10-15T18:00:00;2016-10-16T14:00:00 2016-10-16T18:00:00";DU JEU 6 AU VEN 7, DU LUN 10 AU VEN 14, 10h-12h et 14h-18h, SAM 15 ET DIM 16, 14h-18h | MATERNELLES | PRIMAIRES | COLLÈGES | LYCÉES | POST-BAC | TOUT PUBLIC Réservation obligatoire pour les scolaires;27545135 64984403 31778250 30291675 55712967 22126321
86902502;http://openagenda.com/event/l-univers-et-l-infini-observations-et-reflexions;2016-09-30T13:47:17+02:00;Village des sciences de Nantes, le vendredi 14 octobre à 19:00;;;;fr;L'Univers et l'infini : observations et réflexions;Une rencontre entre un spationaute, Michel Tognini, un professeur d’astrophysique, Alain Blanchard, et un écrivain de science-fiction.;Comment l’expérience des vols habités dans l’espace vient-elle modifi er la perception de notre place dans l’univers ? Pourquoi l’accélération et l’expansion de l’univers constituent-elles l’un des mystères les plus fascinants de la physique moderne ? Comment les voyages imaginaires de la science-fi ction nous aident-ils à interroger la science et notre humanité ? Une rencontre entre un spationaute, Michel Tognini, un professeur d’astrophysique, Alain Blanchard, et un écrivain de science-fiction.;Astronomie,sciences-fictions,astrophysique;47.207121, -1.557848;Village des sciences de Nantes;Ecole nationale supérieure d'architecture de Nantes, 6 quai François Mitterand, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-14;2016-10-14T19:00:00 2016-10-14T21:30:00;;27545135 64984403 31778250 30291675 55712967 22126321
28845889;http://openagenda.com/event/coup-de-projecteur-sur-les-aliments;2016-09-30T13:45:47+02:00;du vendredi 14 octobre au dimanche 16 octobre à Village des sciences de Nantes;;;;fr;Coup de projecteur sur les aliments;Comprendre ce qu'est un aliment : les outils scientifiques et numériques;Les élèves du lycée Livet travaillent à mieux comprendre ce qu'est un aliment. Ils ont développé des outils scientifiques et numériques à base de générateurs de couleurs, de manettes de jeu et de petits robots programmables. Venez tester leurs installations dans un espace spécialement personnalisé par nos étudiants designers.;Aliment,Numérique;47.207121, -1.557848;Village des sciences de Nantes;Ecole nationale supérieure d'architecture de Nantes, 6 quai François Mitterand, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-16;"2016-10-16T13:00:00 2016-10-16T17:30:00;2016-10-15T13:00:00 2016-10-15T18:00:00;2016-10-14T09:30:00 2016-10-14T12:30:00;2016-10-14T14:00:00 2016-10-14T17:30:00";Vendredi : scolaires sur inscription / Samedi et dimanche : tout public en accès libre;27545135 64984403 31778250 30291675 55712967 22126321
36386842;http://openagenda.com/event/les-outils-de-la-science;2016-09-30T13:45:47+02:00;du vendredi 14 octobre au dimanche 16 octobre à Village des sciences de Nantes;;;;fr;Les outils de la science;De nouveaux outils grâce à l'association de la physique, l'électronique, la mécanique, l'informatique;Physique, électronique, mécanique, informatique se sont associées pour créer de nouveaux outils permettant d'imaginer, de calculer et de visualiser de nouvelles voies de création. Nous montrerons également au public un outil permettant de visualiser le rayonnement cosmique.;physique,électronique,mécanique,informatique,rayonnement cosmique;47.207121, -1.557848;Village des sciences de Nantes;Ecole nationale supérieure d'architecture de Nantes, 6 quai François Mitterand, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-16;"2016-10-16T13:00:00 2016-10-16T17:30:00;2016-10-15T13:00:00 2016-10-15T18:00:00;2016-10-14T09:30:00 2016-10-14T12:30:00;2016-10-14T14:00:00 2016-10-14T17:30:00";Vendredi : pour les scolaires sur inscription / Samedi et dimanche : ouvert au public en accès libre;27545135 64984403 31778250 30291675 55712967 22126321
20795730;http://openagenda.com/event/qu-est-ce-qui-fait-qu-une-odeur-declenche-en-moi-une-emotion;2016-09-30T13:45:47+02:00;du vendredi 14 octobre au dimanche 16 octobre à Village des sciences de Nantes;;;;fr;Qu’est-ce qui fait qu’une odeur déclenche en moi une émotion ?;Le goût et son fonctionnement;Le goût, que les scientifiques appellent « flaveur », est un ensemble de perceptions gustatives, olfactives et nerveuses. En comprenant mieux son fonctionnement, les chercheurs nous font manger moins gras, moins salé, moins sucré, sans que cela n’altère ni l'odeur, ni la saveur, ni le plaisir de manger.;goût,flaveur;47.207121, -1.557848;Village des sciences de Nantes;Ecole nationale supérieure d'architecture de Nantes, 6 quai François Mitterand, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-16;"2016-10-16T13:00:00 2016-10-16T17:30:00;2016-10-15T13:00:00 2016-10-15T18:00:00;2016-10-14T09:30:00 2016-10-14T12:30:00;2016-10-14T14:00:00 2016-10-14T17:30:00";Vendredi : pour les scolaires sur réservation / Samedi et dimanche : ouvert au public en accès libre;27545135 64984403 31778250 30291675 55712967 22126321
72377676;http://openagenda.com/event/creation-numerique-au-college-hector-berlioz;2016-09-30T13:45:42+02:00;du vendredi 14 octobre au dimanche 16 octobre à Village des sciences de Nantes;;;;fr;Création numérique au Collège Hector Berlioz;Création robotique et numérique;Les élèves du collège Hector Berlioz vous feront découvrir leurs créations robotiques et vous expliqueront les diff érentes étapes de leur travail. Ils vous présenteront aussi les autres projets de création numérique qu'ils étudient.;robotique,numérique;47.207121, -1.557848;Village des sciences de Nantes;Ecole nationale supérieure d'architecture de Nantes, 6 quai François Mitterand, 44000 Nantes;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-16;"2016-10-14T09:30:00 2016-10-14T12:30:00;2016-10-14T14:00:00 2016-10-14T17:30:00;2016-10-15T13:00:00 2016-10-15T18:00:00;2016-10-16T13:00:00 2016-10-16T17:30:00";sur inscription pour les scolaires;27545135 64984403 31778250 30291675 55712967 22126321
33360400;http://openagenda.com/event/article-35;2016-10-10T16:34:53+02:00;2 rue Marcel Sembat 44100 Nantes, le vendredi 14 octobre à 09:00;http://cibul.s3.amazonaws.com/event_article-35_859336.jpg;http://cibul.s3.amazonaws.com/evtbevent_article-35_859336.jpg;;fr;Article 35;atelier d'architecture;;;47.200438, -1.578893;2 rue Marcel Sembat 44100 Nantes;2 rue Marcel Sembat, 44100 Nantes, Loire-Atlantique, Pays de la Loire;Loire-Atlantique;Pays de la Loire;Nantes;2016-10-14;2016-10-14;2016-10-14T09:00:00 2016-10-14T18:00:00;;61985351 30291675 90014930 7454155
